ID #,PFD Page,Organization Name,"City, State",Organization Type,Position Held,From,To
1,2,4 Shadow Tree Lane LLC,"New York, NY",LLC,President,9/26/2012,1/19/2017
2,2,4 Shadow Tree Lane Member Corp,"New York, NY",Corporation,President/Director/Chairman,9/26/2012,1/19/2017
3,2,40 Wall Development Associates LLC,"New York, NY",LLC,Member & President,4/11/95 & 8/11/03,1/19/2017
4,2,40 Wall Street Commercial LLC,"New York, NY",LLC,President,8/27/2009,1/19/2017
5,2,40 Wall Street LLC,"New York, NY",LLC,President,4/23/1998,1/19/2017
6,2,40 Wall Street Member Corp,"New York, NY",Corporation,Presideni/Director,4/29/1998,1/19/2017
7,2,3126 Corporatron,"New York, NY",Corporation,President/Director,6/1/1999,1/19/2017
8,2,401 Mezz Venture LLC,"New York, NY",LLC,President,10/1/2004,1/19/2017
9,2,401 North Wabash Venture LLC,"New York, NY",LLC,Member & President,5/22/02 & 10/1/04,1/19/2017
12,2,809 North Canon LLC,"New York, NY",LLC,President,12/13/2006,1/19/2017
13,2,809 North Canon Member Corp,"New York, NY",Corporation,President/Director,12/13/2006,1/19/2017
14,2,81 Pine Note Holder Inc,"New York, NY",Corporation,President/Director/Secretary,6/30/1999,1/19/2017
15,2,Aviation Payroll Company,"New York, NY",Corporation,President/Director/Secretary,8/9/2012,1/19/2017
16,2,B Plaza Realty Corp,"New York, NY",Corporation,Director/President,7/14/1981,11/10/2016
17,2,Bedford Hills Corp,"New York, NY",Corporation,Director & President/Treasurer/Secretary,8/3/1995 & 4/16/96,1/19/2017
18,2,Briar Hall Operatlons LLC,"New York, NY",LLC,Member,1/9/1997,1/19/2017
19,2,Briarcliff Properties,"New York, NY",Corporation,Director & President/Treasurer/Secretary,1/17/1996 & 4/16/96,1/19/2017
20,2,Carlbusiness MRE LLC,"New York, NY",LLC,Member,3/13/2013,1/19/2017
21,2,The Caribusiness RE Corp,"New York, NY",Corporation,Director/Chairman/President,3/12/2015,1/19/2017
22,2,Chelsea Hall LLC,"New York, NY",LLC,Member,11/22/1995,1/19/2017
23,2,Chicago Unit Acquisition LLC,"New York, NY",LLC,Member/President,12/15/2005,1/19/2017
24,2,China Trademark LLC,"New York, NY",LLC,Member/President,6/17/2008,1/19/2017
25,2,Coronet Hall Inc,"New York, NY",Corporation,Director/Vice President,8/1/1969,1/19/2017
26,2,Development Member Inc,"New York, NY",Corporation,President/Secretary & Director,10/24/1996 & 11/4/96,1/19/2017
27,2,D B Pace Acquisition LLC,South Carolina,LLC,Member/President,11/12/2014,1/19/2017
28,2,D B Pace Accquisition Member Corp,"NewYork, NY",Corporation,Chairman/President/Director,11/7/2014,1/19/2017
29,2,DJT Aerospace LLC,"Atlantic Citv, NJ",LLC,Member/President,6/2/2010,1/19/2017
30,2,DJ Aerosoace Bermuda Limited,Bermuda,Foreign Corporation,President/Director,3/9/1994,1/19/2017
31,2,DJT Entrepreneur Managing Member LLC (f/k/a DJT University Managing Member LLC),"New York, NY",LLC,Member & President,10/25/2004,1/19/2017
32,2,DJT Entreoreneur Member LLC (f/k/a DJT Universltv Member LLC),"New York, NY",LLC,Member & President,10/25/2004,1/19/2017
33,2,DJT Holdings LLC,"New York, NY",LLC,Member & President,11/29/2010 & 12/2/2010,1/19/2017
34,2,DJT Holdings Managing Member LLC,"New York, NY",LLC,Member & President,12/2/2010,1/19/2017
35,2,DJT Land Holdings Member Corp,"New York, NY",Corporation,President/Director,1/16/2012,1/19/2017
36,2,DJT Operations I LLC,"Palm Beach, Fiortda",LLC,Member/President,7/15/2010,1/19/2017
37,2,DJT Operatlons II LLC,Palm Beach Flortda,LLC,Member/President,7/15/2010,1/19/2017
38,2,DJT Operations CX LLC,"Waterbury, CT",LLC,Member/President,9/12/2012,1/19/2017
39,2,DSN Licensing LLC (fka Trump Marks Networks LLC),"New York, NY",LLC,Member/President,2/26/2009,1/19/2017
40,2,DSN Licensing Member Corp (fka Trump Marks Network Member Inc),"New York, NY",Corporation,Director/Chairman & President,1/14/2009 &2/26/09,1/19/2017
41,2,DT APP Warrant Holding LLC,"New York, NY",LLC,Member/President,3/2/2012,1/19/2017
42,2,DT APP Warrant Holding Managing Member Corp,"New York, NY",Corporation,Dlrector/Chairman/President,3/2/2012,1/19/2017
43,2,DT Connect II LLC,Palm Beach Florida,LLC,Member/President,7/31/2014,1/19/2017
44,2,DT Connect II Member Corp,Palm Beach Florida,Corporation,Director/Chairman/President,7/31/2014,1/19/2017
45,2,DT Connect LLC,Palm Beach Florida,LLC,Member/President,2/27/2012,10/26/2015
46,2,DT Connect Managing Member Corp,Palm Beach Florida,Corporation,Director/Chairman/President,2/27/2012,10/22/2015
47,2,DT Dubai Golf Manager LLC,"New York, NY",LLC,Member/President,3/20/2013,1/19/2017
48,2,DT Dubai Golf Manager Member Corp,"New York, NY",Corporation,Director/Chairman/President,3/20/2013,1/19/2017
49,3,DT Dubai II Golf Manager LLC,"New York, NY",LLC,Member/President,10/30/2014,1/19/2017
50,3,DT Dubai II Golf Member Corp,"New York, NY",Corporation,Director/Chairman/President,10/30/2014,1/19/2017
51,3,DT Home Marks International LLC,"New York, NY",LLC,Member/President,7/12/2013,1/19/2017
52,3,DT Home Marks International Member Corp,"New York, NY",Corporation,Director/Chairman/President,7/12/2013,1/19/2017
53,3,DT India Venture LLC,"New York, NY",LLC,Member/President,1/9/2012,1/19/2017
54,3,DT India Venture Managing Member Corp,"New York, NY",Corporation,Director/Chairman/President,1/9/2012,1/19/2017
55,3,DT Marks Baku LLC,"New York, NY",LLC,Member/President,4/10/2012,1/19/2017
56,3,DT Marks Baku Managing Member Corp,"New York, NY",Corporation,Director/Chairman/President,4/10/2012,1/19/2017
57,3,DT Marks Dubai LLC,"New York, NY",LLC,Member/President,9/5/2013,1/19/2017
58,3,DT Marks Dubai Member Corp,"New York, NY",Corporation,Director/Chairman/President,9/5/2013,1/19/2017
59,3,DT Marks Dubai II LLC,"New York, NY",LLC,Member/President,10/30/2014,11/20/2015
60,3,DT Marks Dubai II Member Corp,"New York, NY",Corporation,Director/Chairman/President,10/30/2014,11/20/2015
61,3,DT Marks Gurgaon LLC,"New York, NY",LLC,Member/President,10/28/2014,1/19/2017
62,3,DT Marks Gurgaon Managing Member Corp,"New York, NY",Corporation,Director/Chairman/President,10/30/2014,1/19/2017
63,3,DT Marks Jersey City LLC,"New York, NY",LLC,Member/President,10/30/2014,1/19/2017
64,3,DT Marks Jupiter LLC,"New York, NY",LLC,Member/President,8/29/2014,1/19/2017
65,3,DT Marks Qatar LLC,"New York, NY",LLC,Member/President,10/30/2014,1/19/2017
66,3,DT Marks Qatar Member Corp,"New York, NY",Corporation,Director/Chairman/President,10/30/2014,1/19/2017
67,3,DT Marks Products International LLC,"New York, NY",LLC,Member/President,9/13/2013,1/19/2017
68,3,DT Marks Products International Member Corp,"New York, NY",Corporation,Director/Chairman/President,9/13/2013,1/19/2017
69,3,DT Marks Pune LLC,"New York, NY",LLC,Member/President,1/9/2012,1/19/2017
70,3,DT Marks Pune Managing Member Corp,"New York, NY",Corporation,Director/Chairman/President,1/9/2012,1/19/2017
71,3,DT Marks Pune II LLC,"New York, NY",LLC,Member/President,6/18/2014,1/19/2017
72,3,DT Marks Pune II Managing Member Corp,"New York, NY",Corporation,Director/Chairman/President,6/16/2014,1/19/2017
73,3,DT Marks Rio LLC,"New York, NY",LLC,Member/President,3/9/2012,1/19/2017
74,3,DT Marks Rio Member Corp,"New York, NY",Corporation,Director/Chairman/President,3/9/2012,1/19/2017
75,3,DT Marks Vancouver LP,"New York, NY",Partnership,Partner/President,1/22/2013,1/19/2017
76,3,DT Marks Vancouver Managing Corp,"New York, NY",Corporation,Director/Chairman/President,1/22/2013,1/19/2017
77,3,DT Marks Worli LLC,"New York, NY",LLC,Member/President,5/21/2013,1/19/2017
78,3,DT Marks Worli Member Corp,"New York, NY",Corporation,Director/Chairman/President,5/21/2013,1/19/2017
79,3,DT Tower Gurgaon LLC,"New York, NY",LLC,Member/President,3/9/2015,1/19/2017
80,3,DT Tower Gurgaon Managing Member Corp,"New York, NY",Corporation,Director/Chairman/President,3/9/2015,1/19/2017
81,3,DTW Venture LLC,"New York, NY",LLC,Member,3/14/2014,1/19/2017
82,3,DTW Venture Managing Member Corp,"New York, NY",Corporation,Director/President,3/14/2014,1/19/2017
83,3,The East 61 St Co LP,"New York, NY",Partnership,Partner,12/6/1996,1/19/2017
84,3,EID Venture I LLC,"New York, NY",LLC,Member,5/1/2013,1/19/2017
